 @constStr_0 = " "
 @constStr_1 = "\n"
 @color 
 @count 
 @i 
 @j 
 @make 
 define void @search  %x1.0 %y1.0 %z1.0  {
 %search.entryBB1:
 		 %_gmake1.0  = load  @make 
 		 %_gcolor1.0  = load  @color 
 		 %_gcount1.0  = load  @count 
 		 %t1.0  = sgt  %y1.0   0 
 		 br  %t1.0  %if_thenBB1 %iffalse1 
 
 %iffalse1:
 		 %t2.0  = slt  %y1.0   0 
 		 br  %t2.0  %if_thenBB1 %iffalse2 
 
 %iffalse2:
 		 %t3.0  = seq  %x1.0   0 
 		 br  %t3.0  %if_thenBB1 %iffalse3 
 
 %iffalse3:
 		 %t4.0  =   sub  %x1.0   1 
 		 %t5.0  =   shl  %t4.0   2 
 		 %t6.0  =   add  %t5.0   4 
 		 %t7.0  =   add  %_gmake1.0   %t6.0 
 		 %t8.0  = load  %t7.0 
 		 %t9.0  =   add  %t8.0   4 
 		 %t10.0  =   sub  %x1.0   1 
 		 %t11.0  =   shl  %t10.0   2 
 		 %t12.0  =   add  %t11.0   4 
 		 %t13.0  =   add  %_gmake1.0   %t12.0 
 		 %t14.0  = load  %t13.0 
 		 %t15.0  =   add  %t14.0   8 
 		 %t16.0  = load  %t9.0 
 		 %t17.0  = load  %t15.0 
 		 %t18.0  =   add  %t16.0   %t17.0 
 		 %t19.0  =   sub  %x1.0   1 
 		 %t20.0  =   shl  %t19.0   2 
 		 %t21.0  =   add  %t20.0   4 
 		 %t22.0  =   add  %_gmake1.0   %t21.0 
 		 %t23.0  = load  %t22.0 
 		 %t24.0  =   add  %t23.0   12 
 		 %t25.0  = load  %t24.0 
 		 %t26.0  =   add  %t18.0   %t25.0 
 		 %t27.0  = seq  %t26.0   15 
 		 br  %t27.0  %if_thenBB1 %paracopy1 
 
 %paracopy1:
 		 %_gcount1.9  = move  %_gcount1.0 
 		 %_gmake1.9  = move  %_gmake1.0 
 		 %_gcolor1.9  = move  %_gcolor1.0 
 		 %breaker1  = move  %_gcount1.9 
 		 %_gcount1.9  = move  %_gcount1.9 
 		 %breaker1  = move  %_gmake1.9 
 		 %_gmake1.9  = move  %_gmake1.9 
 		 %breaker1  = move  %_gcolor1.9 
 		 jump %if_end1
 
 %if_thenBB1:
 		 %t28.0  = seq  %x1.0   2 
 		 br  %t28.0  %ifTrue1 %if_elseBB1 
 
 %ifTrue1:
 		 %t29.0  = seq  %y1.0   2 
 		 br  %t29.0  %if_thenBB2 %if_elseBB1 
 
 %if_thenBB2:
 		 %t30.0  =   sub  45   %z1.0 
 		 %t31.0  =   add  %_gmake1.0   12 
 		 %t32.0  = load  %t31.0 
 		 %t33.0  =   add  %t32.0   12 
 		 store  %t33.0   %t30.0 
 		 %t34.0  =   add  %_gmake1.0   4 
 		 %t35.0  = load  %t34.0 
 		 %t36.0  =   add  %t35.0   4 
 		 %t37.0  =   add  %_gmake1.0   4 
 		 %t38.0  = load  %t37.0 
 		 %t39.0  =   add  %t38.0   8 
 		 %t40.0  = load  %t36.0 
 		 %t41.0  = load  %t39.0 
 		 %t42.0  =   add  %t40.0   %t41.0 
 		 %t43.0  =   add  %_gmake1.0   4 
 		 %t44.0  = load  %t43.0 
 		 %t45.0  =   add  %t44.0   12 
 		 %t46.0  = load  %t45.0 
 		 %t47.0  =   add  %t42.0   %t46.0 
 		 %s1.1  = move  %t47.0 
 		 %t48.0  =   add  %_gmake1.0   8 
 		 %t49.0  = load  %t48.0 
 		 %t50.0  =   add  %t49.0   4 
 		 %t51.0  =   add  %_gmake1.0   8 
 		 %t52.0  = load  %t51.0 
 		 %t53.0  =   add  %t52.0   8 
 		 %t54.0  = load  %t50.0 
 		 %t55.0  = load  %t53.0 
 		 %t56.0  =   add  %t54.0   %t55.0 
 		 %t57.0  =   add  %_gmake1.0   8 
 		 %t58.0  = load  %t57.0 
 		 %t59.0  =   add  %t58.0   12 
 		 %t60.0  = load  %t59.0 
 		 %t61.0  =   add  %t56.0   %t60.0 
 		 %t62.0  = seq  %t61.0   %s1.1 
 		 br  %t62.0  %ifTrue2 %paracopy2 
 
 %paracopy2:
 		 %_gcount1.9  = move  %_gcount1.0 
 		 %_gmake1.9  = move  %_gmake1.0 
 		 %_gcolor1.9  = move  %_gcolor1.0 
 		 %breaker2  = move  %_gcount1.9 
 		 %_gcount1.9  = move  %_gcount1.9 
 		 %breaker2  = move  %_gmake1.9 
 		 %_gmake1.9  = move  %_gmake1.9 
 		 %breaker2  = move  %_gcolor1.9 
 		 jump %if_end1
 
 %ifTrue2:
 		 %t63.0  =   add  %_gmake1.0   12 
 		 %t64.0  = load  %t63.0 
 		 %t65.0  =   add  %t64.0   4 
 		 %t66.0  =   add  %_gmake1.0   12 
 		 %t67.0  = load  %t66.0 
 		 %t68.0  =   add  %t67.0   8 
 		 %t69.0  = load  %t65.0 
 		 %t70.0  = load  %t68.0 
 		 %t71.0  =   add  %t69.0   %t70.0 
 		 %t72.0  =   add  %_gmake1.0   12 
 		 %t73.0  = load  %t72.0 
 		 %t74.0  =   add  %t73.0   12 
 		 %t75.0  = load  %t74.0 
 		 %t76.0  =   add  %t71.0   %t75.0 
 		 %t77.0  = seq  %t76.0   %s1.1 
 		 br  %t77.0  %ifTrue3 %paracopy3 
 
 %ifTrue3:
 		 %t78.0  =   add  %_gmake1.0   4 
 		 %t79.0  = load  %t78.0 
 		 %t80.0  =   add  %t79.0   4 
 		 %t81.0  =   add  %_gmake1.0   8 
 		 %t82.0  = load  %t81.0 
 		 %t83.0  =   add  %t82.0   4 
 		 %t84.0  = load  %t80.0 
 		 %t85.0  = load  %t83.0 
 		 %t86.0  =   add  %t84.0   %t85.0 
 		 %t87.0  =   add  %_gmake1.0   12 
 		 %t88.0  = load  %t87.0 
 		 %t89.0  =   add  %t88.0   4 
 		 %t90.0  = load  %t89.0 
 		 %t91.0  =   add  %t86.0   %t90.0 
 		 %t92.0  = seq  %t91.0   %s1.1 
 		 br  %t92.0  %ifTrue4 %paracopy4 
 
 %paracopy4:
 		 %_gcount1.9  = move  %_gcount1.0 
 		 %_gmake1.9  = move  %_gmake1.0 
 		 %_gcolor1.9  = move  %_gcolor1.0 
 		 %breaker3  = move  %_gcount1.9 
 		 %_gcount1.9  = move  %_gcount1.9 
 		 %breaker3  = move  %_gmake1.9 
 		 %_gmake1.9  = move  %_gmake1.9 
 		 %breaker3  = move  %_gcolor1.9 
 		 jump %if_end1
 
 %ifTrue4:
 		 %t93.0  =   add  %_gmake1.0   4 
 		 %t94.0  = load  %t93.0 
 		 %t95.0  =   add  %t94.0   8 
 		 %t96.0  =   add  %_gmake1.0   8 
 		 %t97.0  = load  %t96.0 
 		 %t98.0  =   add  %t97.0   8 
 		 %t99.0  = load  %t95.0 
 		 %t100.0  = load  %t98.0 
 		 %t101.0  =   add  %t99.0   %t100.0 
 		 %t102.0  =   add  %_gmake1.0   12 
 		 %t103.0  = load  %t102.0 
 		 %t104.0  =   add  %t103.0   8 
 		 %t105.0  = load  %t104.0 
 		 %t106.0  =   add  %t101.0   %t105.0 
 		 %t107.0  = seq  %t106.0   %s1.1 
 		 br  %t107.0  %ifTrue5 %paracopy5 
 
 %ifTrue5:
 		 %t108.0  =   add  %_gmake1.0   4 
 		 %t109.0  = load  %t108.0 
 		 %t110.0  =   add  %t109.0   12 
 		 %t111.0  =   add  %_gmake1.0   8 
 		 %t112.0  = load  %t111.0 
 		 %t113.0  =   add  %t112.0   12 
 		 %t114.0  = load  %t110.0 
 		 %t115.0  = load  %t113.0 
 		 %t116.0  =   add  %t114.0   %t115.0 
 		 %t117.0  =   add  %_gmake1.0   12 
 		 %t118.0  = load  %t117.0 
 		 %t119.0  =   add  %t118.0   12 
 		 %t120.0  = load  %t119.0 
 		 %t121.0  =   add  %t116.0   %t120.0 
 		 %t122.0  = seq  %t121.0   %s1.1 
 		 br  %t122.0  %ifTrue6 %paracopy6 
 
 %paracopy6:
 		 %_gcount1.9  = move  %_gcount1.0 
 		 %_gmake1.9  = move  %_gmake1.0 
 		 %_gcolor1.9  = move  %_gcolor1.0 
 		 %breaker4  = move  %_gcount1.9 
 		 %_gcount1.9  = move  %_gcount1.9 
 		 %breaker4  = move  %_gmake1.9 
 		 %_gmake1.9  = move  %_gmake1.9 
 		 %breaker4  = move  %_gcolor1.9 
 		 jump %if_end1
 
 %ifTrue6:
 		 %t123.0  =   add  %_gmake1.0   4 
 		 %t124.0  = load  %t123.0 
 		 %t125.0  =   add  %t124.0   4 
